Average Distance, Average X, Average Y, Average Pairwise Distance, timestamp
490.3781,225,156,180.8755,2021-10-01 13:29:44
2397.8774,22,3,10.5255,2021-10-01 18:46:01
269.4404,230,152,187.9762,2021-10-02 06:49:02
635.8771,202,127,193.514,2021-10-01 11:05:13
388.5367,189,119,176.389,2021-10-02 06:23:55
939.4131,233,143,183.6339,2021-10-01 16:45:31
431.0542,216,130,192.4367,2021-10-02 09:39:43
650.7646,206,141,181.4213,2021-10-01 11:00:11
299.5672,342,128,111.9791,2021-10-01 11:50:24
2259.9497,18,3,1.0463,2021-10-02 01:47:46
1224.5984,43,3,32.5853,2021-10-01 19:01:05
954.5473,269,157,171.6997,2021-10-01 16:35:29
579.0343,222,136,184.2175,2021-10-01 16:50:32
1068.383,30,3,18.9452,2021-10-02 01:27:41
534.3478,227,150,181.3665,2021-10-01 16:05:21
2198.3783,19,3,3.246,2021-10-02 02:17:54
482.3351,193,142,186.0721,2021-10-01 09:44:53
2371.3574,17,3,1.5324,2021-10-01 18:15:53
586.8277,220,155,182.3273,2021-10-01 16:10:23
448.4925,219,126,178.8621,2021-10-02 07:24:10
1135.8611,20,3,4.4604,2021-10-02 02:43:00
2425.93,17,3,0.0,2021-10-02 03:48:16
2258.2534,30,3,12.8825,2021-10-02 00:57:34
2310.8721,18,3,2.2252,2021-10-01 23:57:19
467.629,227,140,180.6327,2021-10-01 15:50:18
693.152,232,147,194.1996,2021-10-01 13:24:43
2335.1269,18,3,2.5798,2021-10-01 20:56:33
187.5836,189,136,181.0098,2021-10-01 09:34:51
262.7756,219,154,189.5095,2021-10-01 09:09:45
351.569,206,137,178.6284,2021-10-01 08:54:41
377.6719,213,145,179.1672,2021-10-01 17:05:36
241.829,223,131,176.5606,2021-10-02 07:39:14
674.0732,262,172,171.5165,2021-10-01 16:20:25
2415.142,17,3,0.6096,2021-10-01 23:22:10
2277.9159,18,3,2.6786,2021-10-02 04:53:33
225.5529,237,147,187.6503,2021-10-02 07:29:11
496.919,290,135,113.1242,2021-10-01 11:45:22
493.11,226,151,165.9325,2021-10-01 13:54:50
232.6536,251,109,140.755,2021-10-01 12:09:24
2180.002,19,3,2.6509,2021-10-02 02:37:59
2315.627,17,3,0.0,2021-10-01 22:52:02
355.7171,203,132,185.3194,2021-10-02 07:14:08
375.2028,223,130,187.693,2021-10-02 07:59:18
2373.5684,17,3,0.0,2021-10-01 23:52:17
394.5329,213,128,168.0018,2021-10-01 13:34:45
1057.6882,279,176,174.0729,2021-10-01 16:30:27
2382.5671,18,3,1.7323,2021-10-01 22:57:04
379.4366,202,126,173.8398,2021-10-02 08:54:32
356.3083,223,126,183.0928,2021-10-02 09:19:38
357.4156,204,137,195.0999,2021-10-01 10:40:07
329.0451,210,138,164.3185,2021-10-02 06:08:52
232.3192,210,140,201.7432,2021-10-01 10:25:03
449.5736,249,111,147.7117,2021-10-01 12:39:32
2479.0753,19,3,5.6421,2021-10-01 18:41:00
2251.59,17,3,0.0,2021-10-01 20:11:22
502.6745,201,126,167.6753,2021-10-01 15:35:14
495.9905,226,131,187.4987,2021-10-01 14:40:01
2358.2785,17,3,0.0,2021-10-01 20:51:32
